device_name,network_count,duration,has_monitors,is_merged,multithreading_type,is_recompile,last_run_time,compilation_time,binary_run_time,neurongroup_stateupdater,neurongroup_thresholder,neurongroup_resetter,synapses_pre,synapses_pre_push_spikes,spikemonitor,statemonitor,sum_ratemonitors,total_run_time,duplicating_time,result_extraction_time
cpp_standalone,1,1.0,False,False,none,False,3.6138,1.173994541168213,4.0543670654296875,3.43124,0.060633,0.006113,0.028143,0.018201,0.0,0.0,0.0,7.634526014328003,0,0.00001120567321777344
cpp_standalone,1,1.0,False,False,none,False,3.59382,1.151278018951416,4.041015625,3.41102,0.060324,0.006032,0.029047,0.018581,0.0,0.0,0.0,7.12499475479126,0,0.00000786781311035156
cpp_standalone,1,1.0,False,False,none,False,3.66424,1.1640009880065918,4.112932205200195,3.48095,0.060465,0.006084,0.028655,0.018653,0.0,0.0,0.0,7.257061243057251,0,0.00000405311584472656
cpp_standalone,1,1.0,False,False,none,True,3.59685,0.011612653732299805,4.188046932220459,3.41354,0.060421,0.006168,0.028802,0.018962,0.0,0.0,0.0,6.146435260772705,0,0.00001430511474609375
cpp_standalone,1,1.0,False,False,none,True,3.61091,0.01163935661315918,4.204019546508789,3.4274,0.060546,0.006072,0.029062,0.018728,0.0,0.0,0.0,6.152910232543945,0,0.00001144409179687500
cpp_standalone,1,1.0,False,False,none,True,3.59483,0.011482000350952148,4.1228086948394775,3.40999,0.060344,0.006183,0.029187,0.019199,0.0,0.0,0.0,6.07785701751709,0,0.00000834465026855469
cpp_standalone,1,1.0,False,False,none,True,3.60162,0.012351751327514648,4.10897970199585,3.41836,0.060362,0.006156,0.02899,0.018691,0.0,0.0,0.0,6.092100143432617,0,0.00000715255737304688
cpp_standalone,1,1.0,False,False,none,True,3.59252,0.012171030044555664,4.174029111862183,3.40975,0.060322,0.00616,0.028588,0.018667,0.0,0.0,0.0,6.141713857650757,0,0.00000762939453125000
cpp_standalone,1,1.0,False,False,none,True,3.83138,0.012748956680297852,4.365055561065674,3.6157,0.068067,0.00783,0.031491,0.021376,0.0,0.0,0.0,6.441082239151001,0,0.00000762939453125000
cpp_standalone,1,1.0,False,False,openmp,False,0.856154,1.2488782405853271,1.4941890239715576,0.334942,0.0603469,0.0799369,0.28089,0.088822,0.0,0.0,0.0,5.0398712158203125,0,0.00000786781311035156
cpp_standalone,1,1.0,False,False,openmp,False,0.876187,1.2338135242462158,1.4274613857269287,0.347409,0.0607463,0.0829271,0.279949,0.0935341,0.0,0.0,0.0,4.635740756988525,0,0.00001168251037597656
cpp_standalone,1,1.0,False,False,openmp,False,0.927409,1.245189905166626,1.5060904026031494,0.369089,0.0766629,0.0856173,0.28436,0.0974504,0.0,0.0,0.0,4.690144062042236,0,0.00000691413879394531
cpp_standalone,1,1.0,False,False,openmp,True,0.91959,0.011250972747802734,1.6951920986175537,0.355038,0.0647292,0.084492,0.307409,0.0968171,0.0,0.0,0.0,3.6688530445098877,0,0.00001192092895507812
cpp_standalone,1,1.0,False,False,openmp,True,0.88701,0.011344671249389648,1.5929169654846191,0.349013,0.0604232,0.0829439,0.28822,0.0950117,0.0,0.0,0.0,3.5633628368377686,0,0.00000786781311035156
cpp_standalone,1,1.0,False,False,openmp,True,0.896106,0.01177835464477539,1.6830017566680908,0.347626,0.0637349,0.0820669,0.294153,0.0966083,0.0,0.0,0.0,3.71032977104187,0,0.00001096725463867188
cpp_standalone,1,1.0,False,False,openmp,True,0.868725,0.012469768524169922,1.5041155815124512,0.332983,0.0592753,0.082205,0.292612,0.0907907,0.0,0.0,0.0,3.454453229904175,0,0.00004220008850097656
cpp_standalone,1,1.0,False,False,openmp,True,0.918722,0.012211322784423828,1.615441083908081,0.384698,0.0885714,0.0785631,0.258259,0.0927124,0.0,0.0,0.0,3.562528371810913,0,0.00000786781311035156
cpp_standalone,1,1.0,False,False,openmp,True,0.888503,0.012489795684814453,1.6411375999450684,0.357954,0.0624341,0.0834051,0.286189,0.0875251,0.0,0.0,0.0,3.585233449935913,0,0.00001192092895507812
cpp_standalone,1,1.0,True,False,none,False,3.64822,1.3817229270935059,4.09117865562439,3.41579,0.052013,0.006056,0.02923,0.019429,0.006606,0.007358,0.00634,7.512693881988525,0,0.00396490097045898438
cpp_standalone,1,1.0,True,False,none,False,3.63839,1.2830324172973633,4.0777058601379395,3.40707,0.051906,0.006128,0.028948,0.018769,0.006669,0.007183,0.006408,7.311290502548218,0,0.00431323051452636719
cpp_standalone,1,1.0,True,False,none,False,3.67129,1.342773675918579,4.1339757442474365,3.43639,0.052299,0.006177,0.029106,0.019113,0.006819,0.007387,0.006447,7.689206123352051,0,0.00472450256347656250
cpp_standalone,1,1.0,True,False,none,True,3.63346,0.011855840682983398,4.216796159744263,3.40203,0.051899,0.006005,0.028793,0.018713,0.006785,0.00725,0.006226,6.229617595672607,0,0.00423407554626464844
cpp_standalone,1,1.0,True,False,none,True,3.63486,0.012183189392089844,4.187350034713745,3.40272,0.051964,0.006017,0.028881,0.018889,0.006627,0.007434,0.006319,6.149130821228027,0,0.00368857383728027344
cpp_standalone,1,1.0,True,False,none,True,3.63866,0.01225137710571289,4.1084489822387695,3.40564,0.052141,0.006127,0.02907,0.018934,0.006681,0.007283,0.006409,6.325595855712891,0,0.00365543365478515625
cpp_standalone,1,1.0,True,False,none,True,3.70537,0.012847661972045898,4.323520183563232,3.4733,0.051851,0.006112,0.028562,0.019101,0.006567,0.007236,0.006411,6.314910650253296,0,0.00449132919311523438
cpp_standalone,1,1.0,True,False,none,True,3.63511,0.012985467910766602,4.158704519271851,3.40398,0.05188,0.006049,0.029116,0.018731,0.006737,0.007137,0.006298,6.1557457447052,0,0.00404000282287597656
cpp_standalone,1,1.0,True,False,none,True,3.63941,0.012921571731567383,4.145745277404785,3.40767,0.052054,0.00608,0.028608,0.018887,0.006626,0.007307,0.006418,6.126469850540161,0,0.00416779518127441406
cpp_standalone,1,1.0,True,False,openmp,False,0.973735,1.422257661819458,1.5155839920043945,0.347793,0.113742,0.0719738,0.263002,0.0888423,0.00142392,0.0689646,0.00156279,4.97655725479126,0,0.00403046607971191406
cpp_standalone,1,1.0,True,False,openmp,False,1.02129,1.3792181015014648,1.6212317943572998,0.38511,0.0957061,0.0677012,0.301918,0.087097,0.00185963,0.0649891,0.00164757,5.040160894393921,0,0.00467371940612792969
cpp_standalone,1,1.0,True,False,openmp,False,0.902536,1.384355068206787,1.5047476291656494,0.333695,0.0904831,0.0685829,0.252278,0.077905,0.00158129,0.0626572,0.00162598,4.894274711608887,0,0.00371289253234863281
cpp_standalone,1,1.0,True,False,openmp,True,0.887805,0.011662721633911133,1.7685153484344482,0.318789,0.0920279,0.0665906,0.260993,0.0731379,0.0016022,0.0607042,0.00147575,3.9206058979034424,0,0.00431871414184570312
